name,description,category,blockchain,device,status,nft,f2p,p2e,p2e_score
Pixel Heroes Adventure,Race to Galactic Glory. Where Speed Meets Cosmos,"Arcade, Collectible, Racing",Hive,Web,Live,NFT Support,NFT Required,NFT Play-To-Earn,641
SERAPH: In the Darkness,Web3 TCG Card Game,"Action, Adventure, Card",Other,"Android, IOS, MAC, Windows",Development,NFT Support,Free-To-Play,NFT Play-To-Earn,642
MapleStory Universe,An Action RPG with engaging classic gameplay,"Action, RPG",Base,"Windows, MAC",Beta,NFT Support,Free-To-Play,NFT Play-To-Earn,648
Chumbi Valley,Player driven virtual world.,"Adventure, PVP, RPG",Binance,"MAC, Windows",Beta,NFT Support,Free-To-Play,Crypto Play-To-Earn,648
Token Tails,NFT gladiators. Weekly prize pool. Fight!,Auto-Battler,Arbitrum,"Polygon, Other, Web",Alpha,NFT Support,Free-To-Play,NFT Play-To-Earn,656
Forgotten Runiverse,The thrill of monster collecting into 1v1 battles,"Card, PVP, Strategy",Other,"Android, IOS, Windows, MAC",Beta,NFT Support,Free-To-Play,NFT Play-To-Earn,668
AstrArk,An MMORPG Pixel NFT Game,"MMORPG, Simulation, Social",Ethereum,"Ronin, Web",Live,NFT Support,Free-To-Play,NFT Play-To-Earn,679
Pudgy Party,Tiny But Deadly: Clash of Toy Dragons!,"Casual, Collectible, RPG",Immutable zkEVM,"Marblex, Android, IOS",Beta,NFT Support,Free-To-Play,NFT Play-To-Earn,684
1xMM,The only meme you need for FATTY crypto success!,"Logic, Minigame, Simulation",Base,"Android, IOS",Development,No,Free-To-Play,Crypto Play-To-Earn,686
Voxels,Empires Web3 Game,"Action, Adventure, Strategy",Other,"Android, IOS, MAC, Windows",Development,NFT Support,Free-To-Play,NFT Play-To-Earn,692
SolPlex,Battle Royale Game,"Action, Adventure, Battle-Royale",Other,"MAC, Windows",Development,NFT Support,Free-To-Play,NFT Play-To-Earn,692
Thetan Arena,World Of Eternians,"Mining, Open-World, Social",Other,"Android, IOS, Web",Live,NFT Support,Free-To-Play,NFT Play-To-Earn,693
MIR4,An on-chain game theory experiment,"Social, Strategy",Base,Web,Beta,No,Crypto Required,Crypto Play-To-Earn,696
ev.io,AI-driven virtual society farming game,"Minigame, Open-World, Virtual-Reality",Binance,Web,Live,No,Free-To-Play,Crypto Play-To-Earn,711
